sample-id	forward-absolute-filepath	reverse-absolute-filepath
C_1_G1304	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270964--C_1_G1304.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270964--C_1_G1304.338F_806R.R2.raw.fastq.gz
C_1_G1308	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270959--C_1_G1308.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270959--C_1_G1308.338F_806R.R2.raw.fastq.gz
C_1_G1326	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270958--C_1_G1326.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270958--C_1_G1326.338F_806R.R2.raw.fastq.gz
C_1_G1328	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270700--C_1_G1328.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270700--C_1_G1328.338F_806R.R2.raw.fastq.gz
C_1_G1334	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270952--C_1_G1334.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270952--C_1_G1334.338F_806R.R2.raw.fastq.gz
C_1_G1349	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271067--C_1_G1349.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI271067--C_1_G1349.338F_806R.R2.raw.fastq.gz
C_1_G1352	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270704--C_1_G1352.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270704--C_1_G1352.338F_806R.R2.raw.fastq.gz
C_1_G1361	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270948--C_1_G1361.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270948--C_1_G1361.338F_806R.R2.raw.fastq.gz
C_2_G0028	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270764--C_2_28.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270764--C_2_28.338F_806R.R2.raw.fastq.gz
C_2_G0285	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270785--C_2_285.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270785--C_2_285.338F_806R.R2.raw.fastq.gz
C_2_G0041	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270781--C_2_41.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270781--C_2_41.338F_806R.R2.raw.fastq.gz
C_2_G0209	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270777--C_2_209.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270777--C_2_209.338F_806R.R2.raw.fastq.gz
C_2_G0275	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270761--C_2_275.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270761--C_2_275.338F_806R.R2.raw.fastq.gz
C_2_G0296	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270760--C_2_296.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270760--C_2_296.338F_806R.R2.raw.fastq.gz
C_2_G0300	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270775--C_2_300.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270775--C_2_300.338F_806R.R2.raw.fastq.gz
C_2_G0302	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270772--C_2_302.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270772--C_2_302.338F_806R.R2.raw.fastq.gz
C_2_G0307	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270787--C_2_307.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270787--C_2_307.338F_806R.R2.raw.fastq.gz
C_2_G0325	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270776--C_2_325.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270776--C_2_325.338F_806R.R2.raw.fastq.gz
C_2_G0326	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270784--C_2_326.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270784--C_2_326.338F_806R.R2.raw.fastq.gz
C_2_G0329	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270780--C_2_329.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270780--C_2_329.338F_806R.R2.raw.fastq.gz
C_2_G0335	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270767--C_2_335.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270767--C_2_335.338F_806R.R2.raw.fastq.gz
C_2_G0348	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270766--C_2_348.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270766--C_2_348.338F_806R.R2.raw.fastq.gz
C_2_G0350	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270770--C_2_350.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270770--C_2_350.338F_806R.R2.raw.fastq.gz
C_2_G0392	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270783--C_2_392.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270783--C_2_392.338F_806R.R2.raw.fastq.gz
C_2_G0426	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270774--C_2_426.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270774--C_2_426.338F_806R.R2.raw.fastq.gz
C_2_G0468	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270768--C_2_468.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270768--C_2_468.338F_806R.R2.raw.fastq.gz
C_2_G0496	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270786--C_2_496.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270786--C_2_496.338F_806R.R2.raw.fastq.gz
C_2_G0502	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270769--C_2_502.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270769--C_2_502.338F_806R.R2.raw.fastq.gz
C_2_G0509	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270779--C_2_509.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270779--C_2_509.338F_806R.R2.raw.fastq.gz
C_2_G0583	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270771--C_2_583.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270771--C_2_583.338F_806R.R2.raw.fastq.gz
C_2_G0590	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270782--C_2_590.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270782--C_2_590.338F_806R.R2.raw.fastq.gz
C_2_G0597	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270788--C_2_597.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270788--C_2_597.338F_806R.R2.raw.fastq.gz
C_2_G0623	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270763--C_2_623.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270763--C_2_623.338F_806R.R2.raw.fastq.gz
C_2_G0630	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270765--C_2_630.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270765--C_2_630.338F_806R.R2.raw.fastq.gz
C_2_G0634	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270789--C_2_634.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270789--C_2_634.338F_806R.R2.raw.fastq.gz
C_2_G0636	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270762--C_2_636.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270762--C_2_636.338F_806R.R2.raw.fastq.gz
C_2_G0642	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270773--C_2_642.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270773--C_2_642.338F_806R.R2.raw.fastq.gz
C_3_G0028	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270807--C_3_28.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270807--C_3_28.338F_806R.R2.raw.fastq.gz
C_3_G0148	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270797--C_3_148.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270797--C_3_148.338F_806R.R2.raw.fastq.gz
C_3_G0149	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270791--C_3_149.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270791--C_3_149.338F_806R.R2.raw.fastq.gz
C_3_G0153	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270803--C_3_153.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270803--C_3_153.338F_806R.R2.raw.fastq.gz
C_3_G0157	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270799--C_3_157.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270799--C_3_157.338F_806R.R2.raw.fastq.gz
C_3_G0164	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270813--C_3_164.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270813--C_3_164.338F_806R.R2.raw.fastq.gz
C_3_G0174	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270798--C_3_174.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270798--C_3_174.338F_806R.R2.raw.fastq.gz
C_3_G0182	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270805--C_3_182.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270805--C_3_182.338F_806R.R2.raw.fastq.gz
C_3_G0190	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270817--C_3_190.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270817--C_3_190.338F_806R.R2.raw.fastq.gz
C_3_G0204	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270790--C_3_204.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270790--C_3_204.338F_806R.R2.raw.fastq.gz
C_3_G0218	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270800--C_3_218.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270800--C_3_218.338F_806R.R2.raw.fastq.gz
C_3_G0219	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270806--C_3_219.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270806--C_3_219.338F_806R.R2.raw.fastq.gz
C_3_G0221	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270810--C_3_221.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270810--C_3_221.338F_806R.R2.raw.fastq.gz
C_3_G0224	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270796--C_3_224.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270796--C_3_224.338F_806R.R2.raw.fastq.gz
C_3_G0232	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270809--C_3_232.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270809--C_3_232.338F_806R.R2.raw.fastq.gz
C_3_G0244	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270818--C_3_244.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270818--C_3_244.338F_806R.R2.raw.fastq.gz
C_3_G0246	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270814--C_3_246.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270814--C_3_246.338F_806R.R2.raw.fastq.gz
C_3_G0252	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270815--C_3_252.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270815--C_3_252.338F_806R.R2.raw.fastq.gz
C_3_G0254	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270792--C_3_254.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270792--C_3_254.338F_806R.R2.raw.fastq.gz
C_3_G0258	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270812--C_3_258.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270812--C_3_258.338F_806R.R2.raw.fastq.gz
C_3_G0278	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270802--C_3_278.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270802--C_3_278.338F_806R.R2.raw.fastq.gz
C_3_G0280	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270819--C_3_280.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270819--C_3_280.338F_806R.R2.raw.fastq.gz
C_3_G0282	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270794--C_3_282.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270794--C_3_282.338F_806R.R2.raw.fastq.gz
C_3_G0285	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270793--C_3_285.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270793--C_3_285.338F_806R.R2.raw.fastq.gz
C_3_G0575	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270795--C_3_575.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270795--C_3_575.338F_806R.R2.raw.fastq.gz
C_3_G0597	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270801--C_3_597.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270801--C_3_597.338F_806R.R2.raw.fastq.gz
C_3_G0683	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270804--C_3_683.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270804--C_3_683.338F_806R.R2.raw.fastq.gz
C_3_G0702	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270816--C_3_702.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270816--C_3_702.338F_806R.R2.raw.fastq.gz
C_3_G0716	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270808--C_3_716.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270808--C_3_716.338F_806R.R2.raw.fastq.gz
C_3_G0738	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270811--C_3_738.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270811--C_3_738.338F_806R.R2.raw.fastq.gz
G_1_G0058	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270834--G_1_G0058.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270834--G_1_G0058.338F_806R.R2.raw.fastq.gz
G_1_G0114	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270582--G_1_G0114.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270582--G_1_G0114.338F_806R.R2.raw.fastq.gz
G_1_G0120	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270857--G_1_G0120.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270857--G_1_G0120.338F_806R.R2.raw.fastq.gz
G_1_G0125	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270581--G_1_G0125.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270581--G_1_G0125.338F_806R.R2.raw.fastq.gz
G_1_G0128	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270585--G_1_G0128.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270585--G_1_G0128.338F_806R.R2.raw.fastq.gz
G_1_G0142	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270603--G_1_G0142.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270603--G_1_G0142.338F_806R.R2.raw.fastq.gz
G_1_G0147	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270627--G_1_G0147.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270627--G_1_G0147.338F_806R.R2.raw.fastq.gz
G_1_G0156	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270888--G_1_G0156.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270888--G_1_G0156.338F_806R.R2.raw.fastq.gz
G_1_G0163	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270579--G_1_G0163.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270579--G_1_G0163.338F_806R.R2.raw.fastq.gz
G_1_G0165	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270622--G_1_G0165.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270622--G_1_G0165.338F_806R.R2.raw.fastq.gz
G_1_G0176	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270822--G_1_G0176.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270822--G_1_G0176.338F_806R.R2.raw.fastq.gz
G_1_G0178	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270881--G_1_G0178.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270881--G_1_G0178.338F_806R.R2.raw.fastq.gz
G_1_G0180	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270825--G_1_G0180.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270825--G_1_G0180.338F_806R.R2.raw.fastq.gz
G_1_G0183	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270875--G_1_G0183.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270875--G_1_G0183.338F_806R.R2.raw.fastq.gz
G_1_G0189	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270849--G_1_G0189.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270849--G_1_G0189.338F_806R.R2.raw.fastq.gz
G_1_G0192	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270831--G_1_G0192.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270831--G_1_G0192.338F_806R.R2.raw.fastq.gz
G_1_G0210	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270597--G_1_G0210.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270597--G_1_G0210.338F_806R.R2.raw.fastq.gz
G_1_G0211	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270865--G_1_G0211.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270865--G_1_G0211.338F_806R.R2.raw.fastq.gz
G_1_G0214	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270828--G_1_G0214.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270828--G_1_G0214.338F_806R.R2.raw.fastq.gz
G_1_G0216	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270621--G_1_G0216.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270621--G_1_G0216.338F_806R.R2.raw.fastq.gz
G_1_G0225	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270905--G_1_G0225.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270905--G_1_G0225.338F_806R.R2.raw.fastq.gz
G_1_G0228	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270821--G_1_G0228.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270821--G_1_G0228.338F_806R.R2.raw.fastq.gz
G_1_G0240	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270586--G_1_G0240.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270586--G_1_G0240.338F_806R.R2.raw.fastq.gz
G_1_G0241	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270921--G_1_G0241.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270921--G_1_G0241.338F_806R.R2.raw.fastq.gz
G_1_G0242	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270869--G_1_G0242.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270869--G_1_G0242.338F_806R.R2.raw.fastq.gz
G_1_G0272	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270931--G_1_G0272.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270931--G_1_G0272.338F_806R.R2.raw.fastq.gz
G_1_G0283	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270577--G_1_G0283.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270577--G_1_G0283.338F_806R.R2.raw.fastq.gz
G_1_G0289	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270830--G_1_G0289.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270830--G_1_G0289.338F_806R.R2.raw.fastq.gz
G_1_G0320	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270628--G_1_G0320.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270628--G_1_G0320.338F_806R.R2.raw.fastq.gz
G_1_G0332	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270940--G_1_G0332.338F_806R.R1.raw.fastq.gz	/home/wanglab/students/gaoshengtao/GDM_16s_CQ/rawdata/M1EFI270940--G_1_G0332.338F_806R.R2.raw.fastq.gz
